Year,Race-Ethnicity,Birthweight Type,Total Births,Events,Percent,Lower 95% CI,Upper 95% CI
2014,All Race-Ethnic Groups,Low Birthweight,502878,33594,6.7,6.6,6.7
2014,Hispanic,Low Birthweight,237298,14979,6.3,6.2,6.4
2014,Multi-race,Low Birthweight,11577,883,7.6,7.2,8.1
2014,African American,Low Birthweight,25211,2985,11.8,11.4,12.2
2014,American Indian,Low Birthweight,1765,113,6.4,5.4,7.6
2014,Asian,Low Birthweight,74874,5419,7.2,7.1,7.4
2014,Pacific Islander,Low Birthweight,2017,134,6.6,5.6,7.8
2014,White,Low Birthweight,138410,7906,5.7,5.6,5.8
2014,Other,Low Birthweight,153,,,,
2014,Unknown,Low Birthweight,11573,1165,10.1,9.5,10.6
2015,All Race-Ethnic Groups,Low Birthweight,491652,33673,6.8,6.8,6.9
2015,Hispanic,Low Birthweight,233969,15204,6.5,6.4,6.6
2015,Multi-race,Low Birthweight,11577,875,7.6,7.1,8.1
2015,African American,Low Birthweight,23977,2841,11.8,11.4,12.3
2015,American Indian,Low Birthweight,1659,119,7.2,6,8.5
2015,Asian,Low Birthweight,70726,5388,7.6,7.4,7.8
2015,Pacific Islander,Low Birthweight,1995,152,7.6,6.5,8.9
2015,White,Low Birthweight,135702,7969,5.9,5.7,6
2015,Other,Low Birthweight,199,24,12.1,8.2,17.3
2015,Unknown,Low Birthweight,11848,1101,9.3,8.8,9.8
2016,All Race-Ethnic Groups,Low Birthweight,488832,33490,6.9,6.8,6.9
2016,Hispanic,Low Birthweight,228709,14783,6.5,6.4,6.6
2016,Multi-race,Low Birthweight,12008,968,8.1,7.6,8.6
2016,African American,Low Birthweight,23746,2735,11.5,11.1,11.9
2016,American Indian,Low Birthweight,1533,118,7.7,6.5,9.1
2016,Asian,Low Birthweight,73521,5590,7.6,7.4,7.8
2016,Pacific Islander,Low Birthweight,1839,111,6,5,7.2
2016,White,Low Birthweight,132145,7803,5.9,5.8,6
2016,Other,Low Birthweight,184,16,8.7,5.4,13.7
2016,Unknown,Low Birthweight,15147,1366,9,8.6,9.5
2014,All Race-Ethnic Groups,Very Low Birthweight,502878,5729,1.1,1.1,1.2
2014,Hispanic,Very Low Birthweight,237298,2596,1.1,1.1,1.1
2014,Multi-race,Very Low Birthweight,11577,151,1.3,1.1,1.5
2014,African American,Very Low Birthweight,25211,698,2.8,2.6,3
2014,American Indian,Very Low Birthweight,1765,23,1.3,0.9,1.9
2014,Asian,Very Low Birthweight,74874,716,1,0.9,1
